a,b,c,d,r,compliance,weight
35.9097627007855,20.286075746549,158.602763376072,19.4179532731988,3.52847309598678,0.22278567163551,0.141007441178074
20.3291788226133,16.9750348845051,202.891773000782,17.1854651042004,2.20766883037652,0.792121879409809,0.11020670461497
35.5583450076165,35.0115579679012,122.568044561094,41.9702386553171,2.44142072116396,0.969997036891975,0.107229262478748
34.8174258599403,20.8080873589761,142.832619845548,14.7112627003799,3.89740024296494,0.279387296333842,0.147877286274799
32.5957236684466,40.3196634256867,120.461479362253,31.1122116705146,3.36236548851738,0.725673773975799,0.128749892845794
21.7279842042655,39.2573413149636,194.94466891705,27.8087393287,2.80829323879981,0.582056621741928,0.128110366114648
22.8529111224209,23.5096934757737,215.456150332217,23.0273735795475,3.26037579600873,0.584998208221312,0.148277405222339
30.9235270994152,35.444838289089,206.616933996875,27.5774992314059,3.93363640598207,0.407375155704209,0.175999797976657
38.4719015801148,26.5748127815197,149.697631195927,26.0240901886517,3.75333533430891,0.269158268717404,0.147232520626166
28.5341275739236,18.4841530244295,123.128926297655,48.9261713403697,2.94727421541885,0.801371858094595,0.120474675264749
23.3140393540836,36.1754406053849,160.988373838059,19.6408179242992,2.0241775351219,0.484889901443296,0.101945611319698
36.432261903577,11.4612433301862,151.25329160254,11.7865243091425,2.08488851184003,0.324585415459007,0.100858011750652
31.2317939167291,21.6441500564657,217.656329589465,34.8552731805394,3.9639316472336,0.536661589946754,0.183543218561172
26.8737450341322,45.1283972919392,176.097101275793,24.7351779629995,3.82192196815788,0.229036911065835,0.160409536282801
38.3952918930027,38.5874604806591,182.97676108819,15.441938207898,3.71478527158797,0.237950842675604,0.154524253283362
22.2078375584509,24.5131227850306,171.120196561213,38.9184560790089,2.50237455437908,0.658917219382587,0.115953542655376
21.2635966358788,14.1657051978059,203.064147496349,43.476988847748,2.87133202908413,0.896903525858076,0.133852506552761
36.6530778981879,25.4092992213867,144.093940510758,16.6303785982225,3.25858592395152,0.299846968321443,0.128345487085389
23.8637137904903,18.2669641519855,193.131797862404,14.2865308816474,2.26578812185894,0.572837810939778,0.110202144455541
39.6366382724014,47.834605173924,199.020107546188,19.1315760116869,3.32009390952385,0.429458829531313,0.144625745099151
25.3355633073592,33.3080031892769,138.735194022123,48.384875418047,2.1849750628704,0.960209705764073,0.104789492874437
27.5152314668836,11.0368167725087,134.572251905791,37.2892326530563,3.79905498023034,0.426242368487183,0.147409502820854
33.8894250757235,33.1385634689885,197.699479275318,12.1189747803421,3.51627595639405,0.313136106204393,0.150876394977019
26.2793011481694,37.9524412788445,147.581272872636,31.9526941447419,3.23385063180156,0.337301914967879,0.132207939002907
20.5450508559639,42.2005297527707,166.956083634723,30.2575960796919,2.24847710097116,0.608523324956234,0.108386659536215
27.9212786428256,31.6076772793237,164.301574816675,33.0640694149971,3.34580155214421,0.302632116585395,0.139914435482782
